id,sound_class,azimuth
test_260912655,footsteps,25
test_260910767,footsteps,-25
test_260911380,engine,-15
test_260913780,engine,-10
test_260911556,dog_bark,40
test_260910128,dog_bark,-20
test_260910588,running_water,-45
test_260910679,typing,55
test_260912609,typing,10
test_260912650,engine,-25
test_260913697,footsteps,40
test_260912352,footsteps,5
test_260913785,running_water,0
test_260913778,footsteps,-25
test_260912424,engine,-55
test_260912464,engine,-15
test_260910454,knock,55
test_260910158,typing,30
test_260910033,running_water,40
test_260912847,footsteps,10
test_260913828,footsteps,-5
test_260912555,engine,-20
test_260909038,dog_bark,30
test_260910206,dog_bark,80
test_260913291,knock,-10
test_260910500,running_water,-65
test_260909266,running_water,80
test_260913911,speech,-15
test_260912228,knock,-5
test_260910097,alarm,-10
test_260912867,alarm,65
test_260913567,alarm,10
test_260912630,footsteps,-80
test_260909800,dog_bark,55
test_260910704,alarm,15
test_260913967,running_water,-30
test_260912190,speech,45
test_260910750,footsteps,5
test_260912574,knock,-20
test_260911568,footsteps,-15
test_260909170,engine,-35
test_260909503,footsteps,65
test_260913345,typing,-40
test_260912358,knock,-35
test_260911878,speech,35
test_260909701,knock,0
test_260909989,alarm,35
test_260912829,alarm,-80
test_260912639,running_water,-40
test_260909215,dog_bark,-80
test_260913181,dog_bark,55
test_260912112,engine,40
test_260910903,footsteps,-45
test_260911137,knock,65
test_260911389,speech,-40
test_260909082,engine,-10
test_260910730,running_water,-65
test_260910835,alarm,65
test_260910326,footsteps,80
test_260911121,engine,-15
test_260909926,engine,-45
test_260911065,alarm,15
test_260913908,engine,-25
test_260913196,running_water,65
test_260913719,running_water,25
test_260913924,engine,10
test_260913332,footsteps,80
test_260911700,alarm,-25
test_260912608,engine,-35
test_260910608,speech,-20
test_260912721,typing,-10
test_260910470,typing,-25
test_260910148,running_water,20
test_260912889,alarm,-55
test_260913965,typing,-10
test_260913883,engine,55
test_260913664,speech,10
test_260911125,dog_bark,80
test_260909486,footsteps,-15
test_260913488,speech,40
test_260912558,alarm,5
test_260909188,alarm,-45
test_260909802,speech,-10
test_260909415,alarm,-10
test_260909873,dog_bark,15
test_260913620,typing,-25
test_260913679,knock,-55
test_260912738,dog_bark,-35
test_260910408,engine,-55
test_260912551,footsteps,30
test_260912496,alarm,-40
test_260910752,speech,-80
test_260913496,engine,40
test_260909027,engine,-65
test_260911960,alarm,45
test_260911930,footsteps,40
test_260910377,running_water,40
test_260910257,typing,20
test_260911862,speech,-45
test_260913379,typing,0
test_260909748,running_water,-30
test_260911719,typing,5
test_260913877,alarm,-30
test_260909788,alarm,55
test_260911958,speech,-35
test_260910068,speech,10
test_260909816,typing,-40
test_260909117,dog_bark,-65
test_260913392,knock,-35
test_260910538,typing,30
test_260911025,speech,55
test_260911840,typing,-65
test_260909663,engine,-5
test_260909090,typing,-65
test_260911084,typing,5
test_260910240,dog_bark,35
test_260909861,engine,-40
test_260912392,footsteps,5
test_260911177,engine,-20
test_260913717,running_water,15
test_260912685,speech,40
test_260910482,alarm,5
test_260911406,knock,20
test_260909382,footsteps,20
test_260909605,engine,-15
test_260913264,alarm,-65
test_260909030,running_water,-65
test_260913597,footsteps,45
test_260912182,engine,-65
test_260911122,alarm,20
test_260909196,knock,-5
test_260911017,dog_bark,-45
test_260909827,speech,35
test_260911375,footsteps,-5
test_260909036,speech,-45
test_260911203,alarm,-5
test_260912098,running_water,40
test_260911348,alarm,30
test_260913426,typing,25
test_260913975,engine,-40
test_260909734,typing,-15
test_260911532,knock,20
test_260911098,speech,-30
test_260909431,alarm,-25
test_260911289,alarm,65
test_260913906,typing,-40
test_260911437,knock,25
test_260910863,running_water,40
test_260912773,knock,0
test_260911318,running_water,65
test_260912707,engine,80
test_260912952,speech,-35
test_260913409,engine,10
test_260912590,engine,-25
test_260910587,typing,-55
test_260910942,footsteps,-65
test_260913831,typing,-5
test_260911305,running_water,-10
test_260912456,footsteps,-55
test_260913545,engine,-15
test_260913229,dog_bark,-10
test_260910723,alarm,-80
test_260912105,knock,-80
test_260912664,typing,-65
test_260909234,footsteps,-20
test_260911468,dog_bark,55
test_260909437,speech,-55
test_260909278,knock,-20
test_260912984,running_water,20
test_260912216,engine,-20
test_260913060,speech,-40
test_260909057,dog_bark,0
test_260912285,engine,20
test_260911420,speech,5
test_260909592,speech,20
test_260912372,knock,-80
test_260912926,footsteps,-65
test_260911751,running_water,15
test_260913019,typing,10
test_260909725,typing,-10
test_260911815,engine,55
test_260909166,running_water,-5
test_260909271,engine,-15
test_260913347,knock,80
test_260910586,typing,-65
test_260911971,footsteps,30
test_260913035,running_water,-15
test_260911954,dog_bark,-40
test_260911748,alarm,55
test_260913730,engine,-55
test_260910035,engine,0
test_260910014,alarm,-20
test_260911949,running_water,15
test_260910510,engine,-80
test_260912734,alarm,-10
test_260913510,running_water,45
test_260911073,footsteps,25
test_260912063,knock,-30
test_260911040,engine,80
test_260910934,alarm,80
test_260909960,typing,-35
test_260910532,typing,-65
test_260911596,alarm,80
test_260912793,running_water,80
test_260911241,footsteps,-55
test_260911817,alarm,-20
test_260909086,running_water,65
test_260909026,footsteps,65
test_260913305,knock,-10
test_260910648,typing,10
test_260909113,running_water,40
test_260912051,footsteps,25
test_260911630,footsteps,-35
test_260911144,dog_bark,20
test_260913083,knock,-30
test_260912986,typing,-45
test_260911679,typing,-35
test_260912117,dog_bark,25
test_260913167,engine,-55
test_260912844,alarm,45
test_260909614,speech,10
test_260909340,knock,-40
test_260913548,alarm,-20
test_260909433,running_water,40
test_260913752,engine,-10
test_260911522,footsteps,-30
test_260909549,footsteps,30
test_260910309,running_water,15
test_260910105,dog_bark,-45
test_260911418,running_water,-10
test_260909540,running_water,-25
test_260909499,knock,-10
test_260909544,dog_bark,20
test_260909597,alarm,-80
test_260909928,typing,-5
test_260910632,engine,-55
test_260909846,dog_bark,-80
test_260912317,engine,30
test_260911514,footsteps,35
test_260912795,speech,-35
test_260909669,knock,-5
test_260913511,running_water,-40
test_260912083,knock,-40
test_260909138,speech,-25
test_260909403,footsteps,-65
test_260911818,speech,10
test_260909939,running_water,25
test_260910946,alarm,65
test_260913961,engine,-25
test_260911422,typing,5
test_260909860,typing,5
test_260909537,running_water,-80
test_260911541,dog_bark,0
test_260909421,typing,80
test_260912881,engine,20
test_260912291,knock,80
test_260912201,typing,-45
test_260912708,dog_bark,-35
test_260911745,knock,-10
test_260909447,footsteps,-5
test_260910107,knock,-5
test_260909488,engine,25
test_260913090,running_water,-80
test_260911543,running_water,-10
test_260910001,speech,-15
test_260913057,typing,-20
test_260912255,engine,-5
test_260912843,footsteps,-65
test_260909392,dog_bark,0
test_260911062,speech,-40
test_260913461,knock,40
test_260913698,speech,20
test_260912223,speech,65
test_260909872,footsteps,55
test_260911810,alarm,-5
test_260911644,engine,-25
test_260910645,engine,-35
test_260910126,dog_bark,-45
test_260911868,footsteps,-40
test_260913408,footsteps,80
test_260909385,footsteps,-80
test_260910602,running_water,5
test_260912907,footsteps,-5
test_260909155,dog_bark,65
test_260911766,speech,80
test_260910023,running_water,20
test_260913473,dog_bark,-80
test_260912169,dog_bark,80
test_260911286,knock,15
test_260913643,footsteps,35
test_260910176,typing,65
test_260913360,engine,5
test_260912566,footsteps,-40
test_260913278,footsteps,-15
test_260910981,footsteps,-25
test_260910387,knock,45
test_260911178,speech,-5
test_260911250,knock,25
test_260911964,knock,-40
test_260913228,typing,20
test_260910827,dog_bark,-55
test_260912933,alarm,45
test_260912967,speech,25
test_260913005,running_water,-20
test_260913127,knock,-5
test_260911308,speech,-40
test_260912388,knock,-10
test_260912104,typing,-15
test_260913110,engine,-20
test_260912550,typing,0
test_260911382,footsteps,15
test_260910317,engine,45
test_260912845,knock,20
test_260911376,footsteps,-45
test_260909018,footsteps,30
test_260912958,engine,-45
test_260912482,alarm,-35
test_260913469,dog_bark,45
test_260912137,running_water,20
test_260912491,engine,20
test_260910837,engine,-80
test_260910912,footsteps,-55
test_260912481,dog_bark,80
test_260912816,knock,-35
test_260909139,speech,25
test_260911505,alarm,-15
test_260911197,typing,80
test_260909665,knock,-35
test_260913959,typing,80
test_260909331,footsteps,20
test_260911946,typing,20
test_260911956,speech,80
test_260911904,dog_bark,-10
test_260911106,dog_bark,-15
test_260913760,dog_bark,-25
test_260911846,engine,80
test_260912320,running_water,-80
test_260909211,dog_bark,55
test_260911140,alarm,-45
test_260909189,knock,25
test_260909724,running_water,-5
test_260909218,speech,-55
test_260909616,typing,5
test_260912972,engine,-20
test_260911467,knock,-40
test_260910931,running_water,-10
test_260911471,footsteps,25
test_260909581,engine,-15
test_260909561,typing,45
test_260909935,engine,-25
test_260911225,footsteps,-55
test_260913368,engine,-80
test_260909341,knock,25
test_260911008,alarm,-65
test_260912030,speech,-5
test_260913580,speech,-45
test_260911640,alarm,20
test_260912427,knock,-80
test_260911549,knock,-45
test_260909923,engine,10
test_260912282,engine,25
test_260912036,running_water,-10
test_260911897,dog_bark,80
test_260909286,running_water,15
test_260909388,dog_bark,-20
test_260910671,typing,10
test_260909787,dog_bark,-80
test_260911685,knock,45
test_260909904,footsteps,-15
test_260911499,typing,30
test_260910050,footsteps,15
test_260912641,running_water,-25
test_260912198,dog_bark,-25
test_260911908,running_water,-25
test_260909905,typing,30
test_260910147,alarm,-45
test_260911586,typing,0
test_260910905,speech,-10
test_260910864,footsteps,-25
test_260909653,knock,35
test_260909491,alarm,-45
test_260912111,dog_bark,-30
test_260912474,footsteps,15
test_260909956,engine,65
test_260910260,dog_bark,-10
test_260913715,footsteps,-35
test_260912461,running_water,40
test_260910823,alarm,-20
test_260909967,running_water,-10
test_260913789,typing,-20
test_260909274,speech,-25
test_260909523,engine,25
test_260913649,running_water,15
test_260910589,typing,15
test_260910673,alarm,-20
test_260909110,engine,15
test_260911867,engine,-25
test_260911779,alarm,-20
test_260909584,typing,65
test_260909913,dog_bark,-25
test_260909813,knock,-5
test_260911657,speech,20
test_260913991,alarm,20
test_260911363,engine,45
test_260912504,footsteps,-20
test_260913603,running_water,-25
test_260911364,knock,80
test_260910404,running_water,-25
test_260912781,knock,-20
test_260913604,alarm,-55
test_260913737,engine,30
test_260913680,alarm,-80
test_260909714,engine,45
test_260913463,knock,80
test_260911221,footsteps,-80
test_260909865,typing,10
test_260912286,engine,-35
test_260912878,engine,-25
test_260913807,footsteps,15
test_260912553,engine,65
test_260912587,dog_bark,25
test_260911873,running_water,15
test_260913689,knock,-20
test_260910768,typing,-30
test_260911769,alarm,55
test_260911321,knock,-35
test_260912510,dog_bark,-45
test_260909069,knock,25
test_260910010,engine,-15
test_260911245,typing,10
test_260913879,knock,-45
test_260909463,engine,-10
test_260911753,typing,-10
test_260909042,footsteps,20
test_260913856,running_water,40
test_260910659,alarm,80
test_260911684,dog_bark,55
test_260913340,running_water,-45
test_260909194,alarm,-80
test_260910660,typing,-40
test_260910049,knock,15
test_260910761,speech,-65
test_260912914,footsteps,-80
test_260911571,engine,-80
test_260910193,alarm,45
test_260911213,running_water,15
test_260911455,engine,-55
test_260912759,alarm,25
test_260911711,dog_bark,-55
test_260912610,knock,-55
test_260912143,alarm,20
test_260913994,engine,20
test_260909143,running_water,-55
test_260911262,typing,-10
test_260913845,engine,10
test_260911297,typing,-15
test_260911094,dog_bark,-55
test_260909120,dog_bark,10
test_260909551,alarm,-35
test_260909590,engine,25
test_260910380,engine,30
test_260909039,typing,10
test_260912524,footsteps,20
test_260913583,alarm,-80
test_260913174,knock,-10
test_260912769,engine,80
test_260909229,knock,-65
test_260910517,knock,45
test_260910993,speech,-5
test_260909848,footsteps,-35
test_260912202,footsteps,30
test_260912746,footsteps,25
test_260913876,knock,65
test_260911373,alarm,-55
test_260913685,footsteps,-5
test_260913080,alarm,30
test_260909253,engine,80
test_260913193,alarm,-25
test_260912951,dog_bark,55
test_260909061,footsteps,-25
test_260910693,dog_bark,-65
test_260909691,knock,80
test_260912739,typing,-55
test_260910902,dog_bark,-35
test_260909335,footsteps,35
test_260909718,engine,35
test_260911095,footsteps,-35
test_260911701,typing,-55
test_260909315,knock,10
test_260913844,typing,45
test_260911070,footsteps,-10
test_260913421,knock,-45
test_260910549,speech,65
test_260912487,engine,5
test_260913974,footsteps,-25
test_260912332,speech,35
test_260910307,knock,-35
test_260910603,dog_bark,80
test_260913835,dog_bark,-35
test_260910424,alarm,-20
test_260910860,speech,-55
test_260913320,footsteps,-10
test_260913217,footsteps,30
test_260910674,footsteps,-65
test_260909127,running_water,-25
test_260911007,speech,40
test_260913041,alarm,-40
test_260912977,alarm,-15
test_260912779,knock,15
test_260911715,running_water,20
test_260910498,engine,-20
test_260910939,footsteps,-35
test_260913459,speech,-45
test_260909507,speech,-65
test_260912072,knock,25
test_260913576,engine,-65
test_260909111,speech,25
test_260913840,engine,-10
test_260909533,knock,0
test_260911675,footsteps,-10
test_260912410,knock,10
test_260909091,alarm,20
test_260911893,footsteps,20
test_260909633,knock,-25
test_260911057,engine,-30
test_260910592,engine,-40
test_260909191,engine,45
test_260910344,running_water,-15
test_260912674,running_water,-10
test_260910841,speech,-35
test_260909056,footsteps,65
test_260909746,alarm,-45
test_260910496,alarm,20
test_260910349,typing,55
test_260911607,alarm,-25
test_260911413,knock,40
test_260911085,speech,15
test_260911916,typing,-45
test_260913825,engine,-20
test_260910507,footsteps,40
test_260911117,footsteps,0
test_260909037,speech,35
test_260911805,running_water,15
test_260912232,running_water,-30
test_260910719,footsteps,0
test_260912905,footsteps,-20
test_260912171,speech,45
test_260910289,speech,-20
test_260913741,speech,35
test_260910144,running_water,-15
test_260912066,engine,0
test_260911690,engine,25
test_260913672,engine,-80
test_260912788,knock,-20
test_260909673,alarm,80
test_260913149,knock,-80
test_260911284,footsteps,40
test_260909685,alarm,-20
test_260912175,alarm,-80
test_260913666,running_water,-80
test_260909994,engine,-30
test_260912834,engine,65
test_260913657,engine,-55
test_260913252,typing,25
test_260911317,engine,-25
test_260909123,engine,40
test_260910618,engine,-20
test_260910512,typing,-15
test_260912597,engine,-20
test_260910211,typing,-30
test_260909006,footsteps,-20
test_260911072,alarm,40
test_260913401,knock,-30
test_260913941,engine,-40
test_260910245,speech,-15
test_260912189,alarm,-20
test_260910686,typing,-40
test_260912014,engine,35
test_260912975,footsteps,-25
test_260911387,engine,35
test_260913890,running_water,-35
test_260911822,engine,40
test_260912702,footsteps,-30
test_260912542,dog_bark,5
test_260913870,alarm,15
test_260912244,speech,-20
test_260910818,speech,-15
test_260912329,alarm,0
test_260909272,footsteps,35
test_260913341,speech,15
test_260912429,footsteps,30
test_260909621,typing,0
test_260911243,alarm,80
test_260909625,engine,-10
test_260912929,footsteps,-80
test_260910915,footsteps,-40
test_260911353,running_water,-5
test_260913763,dog_bark,-45
test_260913270,knock,80
test_260909046,knock,-30
test_260911589,typing,80
test_260911282,running_water,45
test_260910244,engine,0
test_260909173,dog_bark,-10
test_260913156,footsteps,-5
test_260909351,engine,-20
test_260909344,running_water,-55
test_260909891,running_water,55
test_260913665,engine,40
test_260911698,speech,-45
test_260909836,alarm,-25
test_260909054,typing,15
test_260913075,knock,-15
test_260910445,speech,0
test_260911009,engine,45
test_260911542,engine,15
test_260912851,speech,5
test_260910961,dog_bark,-55
test_260910639,typing,-30
test_260912697,footsteps,15
test_260913977,footsteps,-40
test_260912147,alarm,-45
test_260913475,footsteps,65
test_260912938,alarm,30
test_260912071,alarm,15
test_260909526,running_water,45
test_260909755,typing,5
test_260910756,typing,-30
test_260912047,knock,0
test_260912268,footsteps,-20
test_260913867,engine,30
test_260913130,speech,-10
test_260909877,typing,40
test_260913653,dog_bark,-30
test_260910696,speech,-45
test_260912031,speech,-20
test_260913872,running_water,5
test_260909898,alarm,10
test_260912896,typing,-20
test_260912620,speech,-25
test_260911436,typing,45
test_260910450,typing,-20
test_260911683,footsteps,-15
test_260913001,typing,-10
test_260910495,engine,25
test_260909767,engine,25
test_260909228,engine,40
test_260910252,knock,-5
test_260913092,footsteps,5
test_260909197,typing,-15
test_260912561,knock,-65
test_260910327,knock,20
test_260912251,footsteps,5
test_260910584,engine,10
test_260910331,dog_bark,-65
test_260913503,alarm,-15
test_260910626,engine,45
test_260912418,running_water,80
test_260910080,dog_bark,-20
test_260912305,running_water,20
test_260912545,engine,-55
test_260913118,footsteps,80
test_260913534,dog_bark,-80
test_260911593,alarm,65
test_260913129,dog_bark,-30
test_260912973,alarm,35
test_260911026,knock,-20
test_260909912,typing,20
test_260912145,engine,-80
test_260910160,footsteps,35
test_260909012,typing,20
test_260910431,alarm,30
test_260911232,running_water,5
test_260912053,typing,-45
test_260910308,knock,-25
test_260910929,footsteps,-55
test_260913606,typing,55
test_260909588,engine,-10
test_260909192,typing,-30
test_260912622,engine,-30
test_260913758,footsteps,-25
test_260911663,dog_bark,-65
test_260910306,alarm,30
test_260909895,speech,80
test_260911598,typing,-65
test_260912748,alarm,-80
test_260912070,running_water,35
test_260912831,alarm,40
test_260909257,speech,-55
test_260913997,speech,-20
test_260911832,typing,-35
test_260913040,speech,5
test_260910776,running_water,-45
test_260911623,footsteps,15
test_260912077,dog_bark,-5
test_260909451,alarm,5
test_260911570,footsteps,-30
test_260909333,footsteps,-55
test_260913936,alarm,-15
test_260909093,alarm,-40
test_260913506,knock,-10
test_260910780,running_water,55
test_260911186,dog_bark,-35
test_260912074,alarm,-80
test_260913875,typing,-65
test_260912084,dog_bark,80
test_260911795,footsteps,-5
test_260911220,typing,-30
test_260911664,footsteps,-55
test_260911357,engine,10
test_260913516,engine,-65
test_260910253,footsteps,-55
test_260910557,engine,10
test_260909362,engine,25
test_260911849,knock,65
test_260909728,footsteps,-30
test_260911181,typing,-55
test_260909976,alarm,20
test_260913608,speech,-40
test_260911998,typing,-55
test_260913714,knock,80
test_260909817,typing,-35
test_260913342,speech,5
test_260910071,alarm,80
test_260911446,engine,-20
test_260913166,footsteps,25
test_260912342,typing,-15
test_260910464,running_water,0
test_260911692,footsteps,0
test_260910325,running_water,15
test_260912235,footsteps,-25
test_260913370,speech,-5
test_260912177,dog_bark,45
test_260909841,engine,-65
test_260913236,alarm,20
test_260910998,running_water,25
test_260913096,alarm,80
test_260910484,running_water,-25
test_260909072,typing,40
test_260912135,dog_bark,0
test_260909674,knock,-10
test_260909318,running_water,-20
test_260909595,typing,-30
test_260913108,speech,10
test_260913707,engine,-45
test_260910566,knock,25
test_260912247,knock,30
test_260913508,knock,-45
test_260912109,running_water,-5
test_260912478,dog_bark,40
test_260912894,typing,40
test_260910278,dog_bark,-25
test_260913184,engine,15
test_260912917,typing,-20
test_260913025,footsteps,-35
test_260909943,running_water,-45
test_260913287,engine,-20
test_260911090,footsteps,-80
test_260912000,footsteps,25
test_260909103,footsteps,-10
test_260912749,typing,10
test_260909130,alarm,25
test_260910728,typing,40
test_260911855,footsteps,-45
test_260912375,alarm,55
test_260912274,typing,-40
test_260909604,footsteps,-20
test_260913343,running_water,-10
test_260910992,alarm,-45
test_260910888,knock,-30
test_260910092,speech,-30
test_260913988,knock,-10
test_260911945,typing,55
test_260913578,running_water,10
test_260913452,typing,-65
test_260910988,engine,35
test_260912408,speech,-35
test_260913940,footsteps,-25
test_260912284,engine,20
test_260911483,knock,25
test_260910364,engine,-80
test_260913479,engine,-30
test_260912658,speech,-65
test_260912443,engine,0
test_260912382,speech,0
test_260909907,engine,-80
test_260909781,alarm,-45
test_260911579,engine,80
test_260913234,knock,-10
test_260910266,dog_bark,40
test_260912459,speech,30
test_260913460,knock,20
test_260912657,knock,-20
test_260911217,dog_bark,45
test_260909226,engine,-45
test_260909726,typing,30
test_260910429,knock,-20
test_260909361,engine,-55
test_260911469,engine,-55
test_260913456,knock,65
test_260909856,alarm,55
test_260911566,knock,35
test_260911497,engine,-55
test_260912347,engine,-55
test_260911557,knock,25
test_260912377,alarm,-65
test_260912421,speech,20
test_260910862,running_water,40
test_260912554,knock,20
test_260910715,typing,55
test_260912445,footsteps,20
test_260909951,engine,-30
test_260912493,knock,-15
test_260909982,engine,10
test_260911653,footsteps,10
test_260913351,speech,-35
test_260912764,alarm,40
test_260912118,typing,65
test_260909765,knock,-10
test_260911965,running_water,-25
test_260909839,footsteps,-20
test_260911658,alarm,-10
test_260911464,engine,30
test_260911797,typing,-35
test_260913769,running_water,-20
test_260910710,footsteps,5
test_260912903,knock,15
test_260911049,dog_bark,-45
test_260912340,typing,-40
test_260912460,running_water,65
test_260911709,typing,-5
test_260912055,engine,20
test_260909576,typing,-80
test_260909326,footsteps,10
test_260913395,footsteps,-15
test_260912164,alarm,-45
test_260910760,running_water,-80
test_260911544,running_water,-35
test_260912212,running_water,35
test_260910358,engine,65
test_260911428,alarm,-20
test_260909515,typing,5
test_260909071,running_water,0
test_260910711,footsteps,0
test_260912287,alarm,-15
test_260913412,footsteps,80
test_260911781,footsteps,80
test_260912407,dog_bark,40
test_260912431,knock,-25
test_260913520,knock,45
test_260910448,dog_bark,65
test_260911666,speech,40
test_260909055,knock,-20
test_260913466,footsteps,-25
test_260913053,footsteps,30
test_260910054,typing,-45
test_260910775,engine,-40
test_260912042,dog_bark,0
test_260913489,typing,-35
test_260911145,footsteps,10
test_260912692,speech,-45
test_260911414,engine,5
test_260913912,dog_bark,-10
test_260913711,alarm,-15
test_260913575,speech,-20
test_260911812,alarm,-25
test_260913810,engine,-15
test_260911239,speech,-45
test_260909013,footsteps,-30
test_260913397,alarm,80
test_260911172,dog_bark,45
test_260910400,typing,25
test_260910237,dog_bark,-20
test_260912806,running_water,55
test_260910491,footsteps,5
test_260913732,knock,20
test_260911764,knock,-25
test_260910859,knock,-15
test_260913413,engine,-55
test_260910893,knock,-45
test_260910790,running_water,-40
test_260911554,alarm,80
test_260912696,speech,25
test_260910041,dog_bark,35
test_260912450,engine,40
test_260912711,engine,-45
test_260910446,alarm,65
test_260909449,dog_bark,10
test_260910104,alarm,45
test_260912335,footsteps,-65
test_260912698,engine,-40
test_260912509,engine,5
test_260910249,footsteps,-35
test_260913858,typing,-55
test_260911721,running_water,10
test_260909261,running_water,55
test_260909857,running_water,45
test_260910771,knock,20
test_260909527,knock,-25
test_260909035,speech,-40
test_260909401,typing,25
test_260912018,footsteps,65
test_260909954,speech,-15
test_260913462,knock,25
test_260910018,engine,-45
test_260913280,engine,-20
test_260912400,speech,-5
test_260912001,engine,65
test_260909387,footsteps,-10
test_260913195,footsteps,80
test_260911209,engine,55
test_260912605,engine,15
test_260913690,running_water,30
test_260911585,dog_bark,45
test_260913363,footsteps,55
test_260911032,knock,20
test_260913532,typing,-10
test_260910471,engine,-45
test_260913609,running_water,25
test_260910121,typing,-45
test_260911688,dog_bark,-65
test_260910101,dog_bark,80
test_260913693,running_water,25
test_260909044,dog_bark,15
test_260909149,knock,35
test_260912298,alarm,-5
test_260913662,alarm,-25
test_260911036,alarm,20
test_260909186,knock,20
test_260910982,knock,-45
test_260913349,engine,-55
test_260910550,footsteps,35
test_260910597,running_water,-65
test_260909136,dog_bark,-15
test_260910678,running_water,30
test_260910297,running_water,45
test_260912559,alarm,65
test_260912726,footsteps,-5
test_260912513,footsteps,-55
test_260911452,running_water,35
test_260910908,typing,-55
test_260913671,speech,55
test_260909792,alarm,-35
test_260913145,typing,80
test_260909969,engine,5
test_260912812,alarm,25
test_260911999,running_water,25
test_260910651,speech,55
test_260910172,footsteps,5
test_260913029,dog_bark,-80
test_260911398,alarm,-5
test_260912595,typing,-30
test_260909040,speech,-15
test_260912142,running_water,5
test_260913274,footsteps,55
test_260909023,engine,80
test_260913386,running_water,80
test_260909548,knock,-25
test_260913887,typing,-30
test_260911096,running_water,25
test_260910284,running_water,-25
test_260913866,footsteps,-30
test_260913186,typing,40
test_260913158,dog_bark,-5
test_260910456,running_water,40
test_260911319,knock,55
test_260913565,footsteps,5
test_260910366,knock,-10
test_260909360,running_water,-30
test_260913907,knock,80
test_260913104,alarm,-30
test_260913723,running_water,-10
test_260913006,engine,-30
test_260910920,engine,-15
test_260909080,alarm,-65
test_260910685,dog_bark,20
test_260910190,alarm,15
test_260912158,engine,-25
test_260912272,footsteps,-25
test_260913854,alarm,-10
test_260909517,alarm,80
test_260910417,dog_bark,10
test_260911756,footsteps,-45
test_260910938,running_water,-35
test_260913554,alarm,-80
test_260912499,running_water,15
test_260912378,running_water,45
test_260909516,footsteps,25
test_260909273,running_water,45
test_260910427,running_water,35
test_260911784,dog_bark,10
test_260913747,dog_bark,-55
test_260913441,engine,-55
test_260909277,speech,-20
test_260910169,speech,-10
test_260911823,engine,15
test_260913540,typing,-45
test_260910016,footsteps,40
test_260909024,engine,-30
test_260911987,engine,-5
test_260911458,footsteps,-80
test_260912502,footsteps,-40
test_260913084,footsteps,5
test_260911508,footsteps,25
test_260910466,knock,-40
test_260909456,engine,-20
test_260910189,engine,80
test_260913179,knock,10
test_260911359,engine,-10
test_260912983,alarm,-5
test_260913774,dog_bark,-45
test_260913792,engine,-45
test_260910522,dog_bark,-10
test_260910357,alarm,-25
test_260913521,running_water,-55
test_260912654,engine,-25
test_260912204,speech,55
test_260912019,alarm,-80
test_260913189,speech,55
test_260912167,alarm,-25
test_260910887,typing,-65
test_260911765,engine,-65
test_260910754,engine,-20
test_260913187,dog_bark,-35
test_260911370,knock,-65
test_260911804,typing,80
test_260911535,knock,-25
test_260912331,running_water,5
test_260913161,alarm,25
test_260911622,speech,55
test_260912849,knock,80
test_260911328,footsteps,10
test_260910003,alarm,-20
test_260910529,footsteps,65
test_260910008,footsteps,30
test_260912942,footsteps,-5
test_260913996,knock,55
test_260912520,engine,-45
test_260909122,footsteps,15
test_260913829,running_water,-35
test_260911678,dog_bark,25
test_260913525,knock,-20
test_260913164,knock,-80
test_260910672,alarm,20
test_260911642,alarm,-15
test_260912005,running_water,35
test_260910795,typing,0
test_260911246,footsteps,45
test_260910646,engine,0
test_260909428,dog_bark,-40
test_260910171,dog_bark,-35
test_260910797,speech,20
test_260912191,footsteps,65
test_260911662,speech,-80
test_260909866,engine,-55
test_260911621,engine,35
test_260911768,running_water,-10
test_260912666,knock,-25
test_260911397,speech,-30
test_260913065,dog_bark,15
test_260913154,dog_bark,-80
test_260910947,dog_bark,40
test_260909443,typing,-20
test_260912226,engine,40
test_260909464,footsteps,-35
test_260910748,typing,-55
test_260913455,footsteps,-55
test_260909660,engine,-10
test_260913928,typing,-20
test_260910192,footsteps,-55
test_260909161,speech,-35
test_260912152,alarm,-65
test_260909193,running_water,30
test_260911456,alarm,15
test_260909104,running_water,40
test_260911132,engine,-35
test_260913849,footsteps,35
test_260912296,knock,45
test_260913987,typing,-20
test_260910282,typing,65
test_260911525,speech,65
test_260913823,speech,20
test_260913655,running_water,-30
test_260911165,speech,65
test_260909343,dog_bark,-15
test_260912505,dog_bark,-40
test_260911329,footsteps,-65
test_260909172,running_water,-35
test_260909897,footsteps,65
test_260909297,speech,15
test_260911089,speech,-5
test_260909643,engine,35
test_260912417,speech,-30
test_260909087,knock,-20
test_260912037,engine,0
test_260913724,footsteps,-80
test_260909632,running_water,55
test_260913555,engine,-20
test_260910368,speech,25
test_260910441,engine,-15
test_260913444,engine,80
test_260913734,engine,10
test_260911066,dog_bark,80
test_260910749,footsteps,25
test_260911578,engine,-80
test_260911041,engine,20
test_260909617,typing,-10
test_260911808,alarm,25
test_260910390,dog_bark,35
test_260910276,running_water,-55
test_260910333,dog_bark,35
test_260909970,knock,30
test_260913485,typing,-10
test_260913901,engine,0
test_260909838,typing,45
test_260910476,knock,-10
test_260911280,knock,35
test_260909070,typing,-15
test_260911788,running_water,20
test_260913700,alarm,25
test_260910250,speech,65
test_260913581,alarm,-80
test_260911267,dog_bark,5
test_260911774,speech,-15
test_260911091,running_water,-45
test_260913688,footsteps,-25
test_260913235,alarm,-25
test_260909010,running_water,-25
test_260909079,engine,-80
test_260911356,engine,-10
